timestamp,open,high,low,close,volume
1753876800,3757.2,3784.67,3748.25,3772.4,1664923.28
1753880400,3772.39,3784.41,3747.64,3765.03,1751905.46
1753884000,3765.02,3831.0,3762.57,3817.89,2663440.74
1753887600,3817.9,3820.0,3775.34,3795.99,2047933.68
1753891200,3796.0,3816.0,3779.41,3794.64,1308937.22
1753894800,3794.64,3813.98,3790.04,3803.62,864493.5
1753898400,3803.62,3821.0,3735.2,3736.91,4013105.18
1753902000,3736.91,3771.67,3673.05,3758.33,6056030.26
1753905600,3758.33,3786.81,3755.11,3768.48,1640404.02
1753909200,3768.47,3773.37,3740.28,3761.1,872538.64
1753912800,3761.11,3769.87,3753.81,3761.47,446907.38
1753916400,3761.47,3810.0,3760.82,3808.28,1184069.12
1753920000,3808.29,3848.0,3797.22,3841.89,1960167.29
1753923600,3841.9,3848.89,3827.27,3835.8,1270860.09
1753927200,3835.79,3864.62,3829.66,3862.0,1700151.61
1753930800,3862.01,3867.88,3854.25,3861.9,946411.41
1753934400,3861.9,3869.78,3853.0,3869.74,656218.78
1753938000,3869.72,3869.72,3854.01,3857.92,560734.76
1753941600,3857.93,3876.81,3853.09,3871.99,800151.29
1753945200,3872.0,3875.0,3858.71,3861.78,844965.8
1753948800,3861.79,3872.14,3855.78,3861.7,631043.27
1753952400,3861.69,3865.0,3852.8,3861.17,616707.61
1753956000,3861.18,3864.89,3851.33,3853.01,642298.99
1753959600,3853.01,3856.0,3824.71,3836.82,1675672.03
1753963200,3836.81,3843.6,3821.07,3833.0,1611046.3
1753966800,3833.0,3834.0,3784.09,3805.0,4162260.78
1753970400,3805.0,3813.45,3764.92,3766.83,3029402.16
1753974000,3766.82,3796.26,3760.6,3786.01,2066568.07
1753977600,3786.01,3816.98,3778.55,3801.92,2414141.33
1753981200,3801.92,3803.0,3766.0,3774.11,1955949.8
1753984800,3774.1,3788.03,3746.98,3773.6,2628856.47
1753988400,3773.59,3779.91,3733.07,3736.3,1845094.94
1753992000,3736.29,3747.99,3716.6,3733.24,2122980.21
1753995600,3733.23,3756.79,3707.7,3729.2,1573988.68
1753999200,3729.19,3729.62,3700.02,3707.81,1740045.86
1754002800,3707.81,3728.54,3682.0,3697.06,2258657.52
1754006400,3697.05,3697.83,3613.23,3680.0,5375315.37
1754010000,3680.0,3696.0,3651.2,3687.52,3031431.58
1754013600,3687.44,3722.6,3678.81,3714.53,2323600.26
1754017200,3714.53,3722.06,3697.91,3702.69,1110972.64
1754020800,3702.7,3702.7,3675.0,3679.79,1860479.87
1754024400,3679.8,3691.49,3662.49,3673.45,1477044.29
1754028000,3673.44,3680.77,3638.89,3661.01,2149879.63
1754031600,3661.0,3667.89,3622.0,3648.84,2746422.2
1754035200,3648.84,3648.84,3583.2,3608.11,4629960.92
1754038800,3608.11,3638.89,3604.58,3617.37,1744449.5
1754042400,3617.37,3632.78,3607.21,3614.62,1252642.94
1754046000,3614.62,3642.0,3605.02,3641.16,1358493.82
1754049600,3641.16,3672.8,3628.39,3661.82,3300107.15
1754053200,3661.9,3673.79,3575.03,3598.25,4321609.93
1754056800,3598.25,3654.8,3561.0,3631.67,4866672.53
1754060400,3631.67,3634.96,3581.0,3614.19,3159663.06
1754064000,3614.2,3632.31,3572.8,3586.02,2827015.78
1754067600,3586.01,3600.64,3561.8,3570.34,3518658.05
1754071200,3570.33,3584.24,3535.0,3548.8,4623410.5
1754074800,3548.81,3560.65,3513.05,3517.51,3329615.94
1754078400,3517.5,3541.7,3490.01,3540.48,3582968.66
1754082000,3540.48,3552.69,3531.1,3535.58,995259.01
1754085600,3535.58,3543.31,3426.0,3461.79,5514511.99
1754089200,3461.78,3491.71,3447.36,3486.0,1869227.89
1754092800,3486.0,3514.39,3476.4,3514.2,1894563.12
1754096400,3514.21,3521.94,3492.83,3514.83,1624753.46
1754100000,3514.84,3526.59,3511.5,3521.99,885652.89
1754103600,3522.0,3530.0,3516.85,3526.96,869399.21
1754107200,3526.97,3533.28,3511.65,3531.89,864053.08
1754110800,3531.9,3535.97,3514.05,3517.73,814430.96
1754114400,3517.72,3518.5,3453.99,3478.19,3176478.77
1754118000,3478.2,3520.0,3466.97,3517.5,2061667.7
1754121600,3517.61,3523.1,3485.0,3489.74,1692856.81
1754125200,3489.73,3502.57,3480.4,3490.87,1111110.48
1754128800,3490.86,3494.28,3472.8,3489.61,1021851.24
1754132400,3489.6,3516.82,3480.6,3506.77,1194634.23
1754136000,3506.78,3513.58,3494.66,3507.03,887282.53
1754139600,3507.04,3514.98,3490.0,3507.8,957136.06
1754143200,3507.8,3515.9,3465.24,3478.01,2240193.06
1754146800,3478.01,3491.38,3449.56,3457.93,1970462.24
1754150400,3457.93,3476.32,3431.43,3470.59,3409954.4
1754154000,3470.59,3479.9,3412.88,3422.8,2501829.88
1754157600,3422.79,3432.12,3371.47,3383.03,5216690.01
1754161200,3383.03,3425.0,3375.03,3381.55,2860203.61
1754164800,3381.55,3422.99,3380.5,3422.81,1529842.89
1754168400,3422.8,3440.56,3404.91,3411.2,1613650.54
1754172000,3411.21,3426.85,3387.0,3409.7,968452.01
1754175600,3409.7,3418.0,3367.24,3392.68,1896793.32
1754179200,3392.68,3411.54,3353.44,3408.43,2768094.76
1754182800,3408.42,3422.59,3399.97,3411.97,1198441.04
1754186400,3411.97,3444.0,3411.51,3441.69,1286496.92
1754190000,3441.7,3450.0,3434.44,3441.66,1019656.55
1754193600,3441.67,3446.62,3431.54,3442.9,752064.39
1754197200,3442.9,3454.46,3438.64,3443.11,813138.69
1754200800,3443.11,3446.43,3434.9,3438.8,443976.89
1754204400,3438.79,3458.26,3438.33,3454.47,1018119.11
1754208000,3454.46,3467.08,3451.95,3460.81,1094454.22
1754211600,3460.81,3465.32,3453.41,3464.27,575674.51
1754215200,3464.26,3486.5,3463.21,3483.0,1257972.06
1754218800,3482.99,3515.0,3482.0,3483.4,2547292.91
1754222400,3483.4,3503.14,3472.55,3488.31,1451659.63
1754226000,3488.3,3497.67,3482.0,3490.37,887082.74
1754229600,3490.38,3492.88,3461.0,3470.02,1517372.84
1754233200,3470.02,3476.99,3452.0,3474.62,1665317.28
1754236800,3474.61,3495.99,3465.3,3493.5,1144602.19
1754240400,3493.49,3498.0,3478.45,3488.0,698720.21
1754244000,3488.0,3497.03,3479.51,3494.5,586391.99
1754247600,3494.5,3512.99,3486.67,3495.0,908222.71
1754251200,3495.0,3496.58,3481.21,3490.45,723332.78
1754254800,3490.46,3507.4,3486.78,3500.89,589244.23
1754258400,3500.89,3513.33,3481.4,3501.77,803266.26
1754262000,3501.78,3520.9,3494.55,3495.49,1247484.84
1754265600,3495.49,3550.93,3489.16,3544.39,2151010.83
1754269200,3544.4,3557.0,3531.53,3536.29,1737208.93
1754272800,3536.28,3570.29,3523.0,3569.99,1865056.52
1754276400,3570.0,3575.54,3552.85,3555.0,918244.37
1754280000,3555.01,3564.0,3533.99,3538.37,1337179.11
1754283600,3538.37,3540.38,3522.23,3532.2,1018192.28
1754287200,3532.21,3541.03,3516.45,3537.41,1242805.22
1754290800,3537.41,3552.99,3534.95,3550.99,920967.28
1754294400,3550.98,3563.4,3540.15,3548.86,1618658.51
1754298000,3548.87,3561.91,3543.69,3545.49,885521.16
1754301600,3545.5,3573.16,3543.02,3552.64,1103876.35
1754305200,3552.8,3564.63,3548.08,3553.62,725122.28
1754308800,3553.62,3571.86,3549.01,3568.46,811872.87
1754312400,3568.47,3619.99,3558.1,3619.2,4719372.03
1754316000,3619.2,3664.26,3616.0,3637.49,5615918.36
1754319600,3637.49,3655.32,3632.54,3646.59,1467603.2
1754323200,3646.59,3697.92,3646.59,3683.61,3241812.84
1754326800,3683.61,3716.98,3676.0,3680.04,2990509.74
1754330400,3680.0,3692.88,3670.02,3675.29,1108293.02
1754334000,3675.28,3686.99,3664.0,3668.23,954845.4
1754337600,3668.24,3712.55,3659.5,3698.37,1514990.65
1754341200,3698.36,3733.09,3697.23,3708.45,1460678.02
1754344800,3708.46,3735.44,3708.46,3730.75,1063580.82
1754348400,3730.75,3731.5,3707.16,3719.2,816743.67
1754352000,3719.19,3719.78,3691.45,3695.48,1067824.83
1754355600,3695.49,3705.65,3676.0,3678.37,1154897.57
1754359200,3678.36,3686.41,3671.1,3679.0,800156.37
1754362800,3679.0,3680.0,3647.12,3650.67,1758238.75
1754366400,3650.67,3666.87,3642.29,3648.06,1308605.82
1754370000,3648.06,3667.5,3645.62,3663.18,956552.39
1754373600,3663.19,3678.2,3632.6,3649.5,2103714.1
1754377200,3649.5,3655.48,3599.55,3612.1,3364976.04
1754380800,3612.1,3638.48,3606.6,3633.63,1816691.22
1754384400,3633.63,3665.99,3632.08,3658.99,1690648.77
1754388000,3659.0,3693.0,3652.0,3681.47,2020910.83
1754391600,3681.48,3684.83,3660.03,3672.3,1356733.78
1754395200,3672.3,3679.83,3606.97,3627.07,3269215.61
1754398800,3627.06,3658.02,3617.0,3645.45,2261524.34
1754402400,3645.31,3646.22,3558.0,3577.24,6286470.28
1754406000,3577.24,3597.0,3555.07,3569.3,2964111.62
1754409600,3569.29,3593.14,3561.25,3576.03,1924765.06
1754413200,3576.03,3607.73,3574.82,3603.84,1246737.78
1754416800,3603.85,3611.7,3565.23,3586.38,1105424.42
1754420400,3586.38,3592.88,3557.57,3570.35,864458.04
1754424000,3570.35,3596.32,3570.34,3575.33,750083.73
1754427600,3575.33,3589.45,3567.77,3574.08,421854.89
1754431200,3574.07,3598.72,3543.0,3595.5,1413508.99
1754434800,3595.36,3624.0,3592.0,3610.29,1145722.36
1754438400,3610.3,3612.49,3569.99,3575.5,1414277.63
1754442000,3575.51,3592.73,3562.41,3590.91,1253099.56
1754445600,3590.9,3595.0,3573.1,3591.16,704021.53
1754449200,3591.17,3593.4,3570.64,3582.19,667582.63
1754452800,3582.18,3583.71,3568.4,3572.28,524369.43
1754456400,3572.29,3661.73,3568.1,3637.36,3778440.52
1754460000,3637.37,3643.0,3615.79,3630.93,1535874.34
1754463600,3630.93,3646.88,3622.72,3638.52,930222.0
1754467200,3638.51,3641.84,3608.02,3621.09,1333271.54
1754470800,3621.08,3644.21,3615.12,3626.18,1134601.48
1754474400,3626.18,3632.58,3610.3,3615.57,1035850.64
1754478000,3615.57,3629.97,3608.12,3618.59,622351.04
1754481600,3618.59,3622.52,3577.0,3583.43,2210186.06
1754485200,3583.43,3603.84,3571.0,3601.0,2028766.01
1754488800,3601.0,3635.63,3585.84,3635.63,2683114.74
1754492400,3635.63,3667.97,3618.23,3662.64,2231438.82
1754496000,3662.64,3673.02,3638.81,3643.49,1910116.08
1754499600,3643.49,3683.95,3636.85,3680.41,1279503.28
1754503200,3680.4,3697.92,3671.33,3675.49,1406467.98
1754506800,3675.5,3684.83,3667.13,3682.02,619927.19
1754510400,3682.01,3682.01,3665.14,3672.56,397213.84
1754514000,3672.57,3683.67,3650.42,3668.54,757147.02
1754517600,3668.53,3681.27,3664.03,3680.79,508170.74
1754521200,3680.79,3684.63,3671.98,3680.97,406461.55
1754524800,3680.97,3681.0,3662.0,3672.65,686214.35
1754528400,3672.65,3716.0,3665.0,3666.0,2266200.35
1754532000,3666.0,3676.16,3648.36,3657.82,1339177.33
1754535600,3657.82,3663.43,3646.1,3655.12,722036.57
1754539200,3655.13,3669.12,3653.4,3660.56,574947.49
1754542800,3660.56,3687.45,3657.43,3685.81,1077089.87
1754546400,3685.82,3709.52,3684.0,3693.18,1856616.39
1754550000,3693.19,3708.0,3692.0,3700.71,804408.81
1754553600,3700.72,3726.04,3700.43,3719.59,1889924.02
1754557200,3719.59,3733.52,3712.93,3729.72,1113549.16
1754560800,3729.71,3824.75,3727.71,3819.2,7140601.71
1754564400,3819.2,3844.51,3805.0,3825.78,3127845.13
1754568000,3825.77,3851.91,3822.15,3848.22,2378624.68
1754571600,3848.22,3864.65,3825.37,3856.09,3355857.17
1754575200,3856.08,3857.0,3801.6,3817.81,3693493.91
1754578800,3817.82,3838.94,3812.5,3834.81,1538606.71
1754582400,3834.81,3841.54,3778.77,3813.23,3238844.81
1754586000,3813.23,3833.55,3802.48,3828.14,1190900.49
1754589600,3828.14,3829.5,3806.49,3825.53,714211.98
1754593200,3825.54,3876.54,3820.36,3865.81,2190094.07
1754596800,3865.81,3879.57,3849.51,3872.47,1002379.02
1754600400,3872.46,3886.36,3856.7,3869.41,925166.93
1754604000,3869.4,3926.88,3866.33,3914.99,2411213.6
1754607600,3915.0,3917.32,3887.72,3908.47,1439664.32
1754611200,3908.46,3936.34,3880.9,3898.61,3020080.11
1754614800,3898.61,3917.26,3875.86,3885.99,1791583.95
1754618400,3885.99,3904.55,3878.12,3892.03,1028105.99
1754622000,3892.02,3968.96,3890.8,3938.0,3143173.06
1754625600,3938.0,3938.0,3914.0,3919.6,1116006.32
1754629200,3919.6,3919.9,3893.29,3900.25,1118203.3
1754632800,3900.24,3919.19,3893.76,3913.61,934414.29
1754636400,3913.61,3928.32,3899.04,3914.8,1034787.01
1754640000,3914.8,3926.5,3883.35,3897.5,1503621.27
1754643600,3897.49,3901.5,3883.21,3899.07,774961.84
1754647200,3899.07,3907.9,3885.46,3896.32,677763.89
1754650800,3896.33,3919.87,3896.33,3916.91,1010565.33
1754654400,3916.9,3917.43,3891.0,3891.01,904154.41
1754658000,3891.0,4013.02,3890.04,3999.01,5392963.05
1754661600,3999.01,4005.0,3942.0,3983.49,4880506.2
1754665200,3983.49,3988.0,3925.23,3953.29,2964200.98
1754668800,3953.3,3976.0,3948.24,3969.67,1367455.54
1754672400,3969.66,4034.62,3966.48,4031.91,3507662.54
1754676000,4031.92,4058.12,4028.89,4056.29,2880006.08
1754679600,4056.28,4066.0,4030.04,4060.0,1424501.16
1754683200,4059.99,4072.58,4045.0,4056.94,917043.58
1754686800,4056.94,4058.33,4036.96,4036.96,510165.74
1754690400,4036.96,4038.57,4016.0,4024.29,1056742.87
1754694000,4024.29,4032.36,4006.26,4009.66,639095.79
1754697600,4009.66,4026.29,4006.23,4016.5,744378.39
1754701200,4016.49,4037.0,4009.25,4032.04,793268.59
1754704800,4032.0,4037.71,4023.14,4031.03,488310.52
1754708400,4031.03,4050.83,4024.51,4049.48,1165404.64
1754712000,4049.49,4100.8,4043.2,4079.57,2950468.52
1754715600,4079.58,4218.0,4074.19,4181.89,7443283.74
1754719200,4181.9,4183.79,4143.0,4162.5,2339082.83
1754722800,4162.5,4177.57,4156.16,4170.39,892848.19
1754726400,4170.4,4203.45,4164.49,4189.7,1851647.54
1754730000,4189.7,4240.0,4173.32,4218.51,2867030.14
1754733600,4218.52,4248.9,4212.4,4216.79,2514028.68
1754737200,4216.79,4217.78,4185.55,4190.7,1662230.1
1754740800,4190.71,4207.73,4182.0,4196.11,1172400.73
1754744400,4196.1,4199.62,4165.15,4166.43,1828132.77
1754748000,4166.43,4199.0,4154.0,4196.51,1797492.68
1754751600,4196.51,4228.35,4171.17,4209.01,2648621.23
1754755200,4209.01,4228.0,4193.3,4207.53,1370528.47
1754758800,4207.52,4240.0,4200.04,4234.9,1269629.53
1754762400,4234.91,4258.13,4221.0,4242.7,1524813.79
1754766000,4242.7,4273.79,4237.01,4258.81,1351848.8
1754769600,4258.81,4295.0,4257.0,4291.88,1857457.51
1754773200,4291.89,4304.27,4263.89,4279.45,1877039.55
1754776800,4279.45,4330.0,4242.07,4266.55,2994053.98
1754780400,4266.55,4277.25,4250.0,4262.77,978780.0
1754784000,4262.78,4334.57,4250.18,4312.09,2097834.18
1754787600,4312.09,4324.53,4289.4,4302.63,1598071.62
1754791200,4302.62,4306.97,4250.0,4250.0,2351420.45
1754794800,4250.0,4261.0,4207.44,4244.4,3782680.97
1754798400,4244.4,4266.95,4228.64,4253.56,1346447.37
1754802000,4253.57,4253.69,4213.09,4222.96,1717458.38
1754805600,4222.96,4239.23,4205.21,4226.98,1456818.69
1754809200,4226.99,4235.82,4176.98,4186.5,2293270.02
1754812800,4186.5,4219.9,4160.12,4210.0,2312895.3
1754816400,4210.0,4231.97,4209.99,4226.23,977723.25
1754820000,4226.24,4233.66,4194.01,4198.73,1687583.12
1754823600,4198.73,4222.22,4177.0,4181.49,1640421.16
1754827200,4181.49,4202.6,4172.56,4201.88,1175788.72
1754830800,4201.88,4206.59,4164.08,4167.81,1222368.82
1754834400,4167.81,4227.68,4162.02,4219.17,1952807.12
1754838000,4219.18,4239.0,4210.75,4217.63,1200524.87
1754841600,4217.63,4243.89,4214.5,4233.01,981413.71
1754845200,4233.02,4248.0,4223.18,4224.42,638989.62
1754848800,4224.43,4237.48,4217.84,4236.11,422861.21
1754852400,4236.11,4259.91,4230.61,4248.87,863566.49
1754856000,4248.86,4250.83,4205.13,4217.12,1360155.12
1754859600,4217.13,4223.71,4186.26,4223.28,1507511.38
1754863200,4223.28,4250.86,4204.64,4250.55,857712.25
1754866800,4250.55,4255.0,4228.0,4250.79,1058799.1
1754870400,4250.79,4285.66,4238.17,4262.66,2150326.35
1754874000,4262.66,4320.0,4261.0,4302.81,3091601.98
1754877600,4302.82,4343.27,4293.58,4308.83,3075102.12
1754881200,4308.84,4312.0,4283.5,4308.99,1587499.48
1754884800,4309.0,4349.83,4304.0,4319.24,2324465.24
1754888400,4319.25,4330.69,4292.0,4305.3,1346661.96
1754892000,4305.3,4312.45,4294.32,4298.22,1282119.93
1754895600,4298.23,4303.8,4266.57,4274.08,1755569.66
1754899200,4274.08,4285.39,4253.4,4281.81,1753975.07
1754902800,4281.8,4284.0,4261.05,4266.57,977602.03
1754906400,4266.57,4269.61,4218.66,4235.92,2634375.52
1754910000,4235.93,4239.66,4170.74,4184.76,3696224.15
1754913600,4184.75,4195.51,4165.68,4183.83,2350927.57
1754917200,4183.83,4302.16,4170.13,4279.48,5786478.98
1754920800,4279.48,4320.0,4262.09,4277.09,4558672.7
1754924400,4277.1,4332.99,4257.67,4329.19,2830271.62
1754928000,4329.2,4368.0,4310.72,4311.0,4207428.91
1754931600,4311.0,4322.32,4282.48,4293.16,2272052.9
1754935200,4293.15,4308.0,4266.26,4294.46,1891969.07
1754938800,4294.46,4308.53,4232.59,4258.31,1980745.99
1754942400,4258.3,4258.3,4220.02,4242.26,1449064.21
1754946000,4242.25,4255.4,4188.0,4219.4,1620831.61
1754949600,4219.4,4224.27,4188.61,4219.65,1328092.81
1754953200,4219.65,4235.01,4213.1,4221.91,932570.11
1754956800,4221.91,4284.0,4216.16,4273.24,1580174.31
1754960400,4273.2,4290.0,4257.51,4269.33,1179755.43
1754964000,4269.33,4310.87,4261.0,4290.38,1235026.27
1754967600,4290.38,4303.8,4274.23,4284.41,882580.88
1754971200,4284.4,4320.57,4279.09,4309.11,1089378.49
1754974800,4309.12,4309.12,4263.73,4284.0,1594398.15
1754978400,4283.99,4312.33,4271.1,4289.31,1392908.62
1754982000,4289.3,4317.99,4289.3,4314.0,946903.62
1754985600,4314.0,4331.86,4294.1,4309.26,1614488.07
1754989200,4309.27,4315.88,4284.0,4286.7,1175255.17
1754992800,4286.71,4299.0,4272.25,4276.65,1258009.1
1754996400,4276.65,4296.64,4256.0,4289.46,1570684.72
1755000000,4289.47,4428.18,4276.34,4404.41,7992663.06
1755003600,4404.41,4434.07,4351.0,4380.81,6243465.79
1755007200,4380.81,4423.35,4373.49,4412.9,2531123.33
1755010800,4412.9,4479.8,4412.09,4470.3,4008369.51
1755014400,4470.31,4486.0,4438.33,4465.0,3026165.02
1755018000,4465.0,4508.33,4462.1,4498.65,4076162.33
1755021600,4498.66,4518.12,4476.0,4489.31,2124129.09
1755025200,4489.3,4518.15,4481.02,4515.85,1183375.76
1755028800,4515.85,4642.41,4503.0,4620.63,5771189.62
1755032400,4620.63,4620.63,4577.63,4586.0,1635402.75
1755036000,4586.13,4591.79,4562.65,4575.72,1481314.68
1755039600,4575.72,4616.0,4572.67,4589.81,1915093.04
1755043200,4589.82,4638.82,4583.0,4613.55,2019250.03
1755046800,4613.55,4617.4,4563.02,4584.62,2191691.68
1755050400,4584.62,4628.0,4568.0,4622.49,1614921.6
1755054000,4622.49,4656.36,4607.1,4645.85,2308208.76
1755057600,4645.84,4683.92,4644.39,4673.69,2879696.69
1755061200,4673.69,4674.99,4621.01,4632.01,2085163.96
1755064800,4632.0,4649.72,4608.47,4623.41,1694238.76
1755068400,4623.41,4633.26,4611.35,4625.48,1023048.37
1755072000,4625.48,4639.76,4609.06,4626.43,1228980.3
1755075600,4626.43,4715.0,4623.18,4708.0,3165141.57
1755079200,4708.0,4718.0,4688.68,4694.8,2131303.01
1755082800,4694.8,4709.0,4669.0,4690.37,1545232.75
1755086400,4690.37,4724.0,4675.04,4686.5,2494896.6
1755090000,4686.5,4737.46,4645.0,4670.8,5329131.24
1755093600,4670.8,4705.46,4633.64,4648.72,4407730.91
1755097200,4648.71,4674.75,4616.43,4665.14,2692044.96
1755100800,4665.14,4738.18,4661.41,4701.07,3072036.14
1755104400,4701.06,4736.84,4697.56,4726.51,1826589.0
1755108000,4726.51,4752.26,4688.27,4715.67,2150694.21
1755111600,4715.67,4751.58,4708.59,4739.63,1675947.9
1755115200,4739.63,4743.0,4696.0,4718.09,1024258.62
1755118800,4718.09,4778.46,4714.06,4721.39,2053823.98
1755122400,4721.38,4785.55,4706.22,4733.69,2203923.14
1755126000,4733.7,4784.4,4732.79,4749.93,1431981.14
1755129600,4749.93,4766.95,4713.0,4717.64,1911523.21
1755133200,4717.64,4750.79,4710.05,4722.17,1138377.7
1755136800,4722.14,4771.44,4720.11,4752.43,1228453.65
1755140400,4752.44,4782.74,4743.88,4776.69,1395243.41
1755144000,4776.69,4788.88,4753.26,4760.86,1376575.1
1755147600,4760.86,4773.78,4726.8,4734.07,1603835.5
1755151200,4734.06,4794.89,4718.96,4777.27,2706124.96
1755154800,4777.27,4777.28,4732.3,4750.8,1896025.95
1755158400,4750.79,4751.87,4722.0,4728.43,1219860.61
1755162000,4728.42,4766.44,4721.0,4760.65,1580425.8
1755165600,4760.64,4768.59,4673.24,4709.11,3621997.96
1755169200,4709.11,4723.85,4694.06,4721.49,1586524.57
1755172800,4721.5,4739.51,4516.04,4570.89,11986430.72
1755176400,4570.9,4638.66,4455.34,4613.65,11614649.35
1755180000,4613.64,4704.73,4581.22,4671.8,5830976.19
1755183600,4671.8,4687.28,4589.0,4620.01,4723829.78
1755187200,4620.01,4625.13,4515.27,4546.81,5680301.96
1755190800,4546.81,4564.97,4506.85,4549.34,2298442.24
1755194400,4549.4,4560.0,4480.0,4538.05,2768471.74
1755198000,4538.05,4574.53,4533.9,4537.01,1215590.01
1755201600,4537.01,4546.19,4505.38,4532.86,1357855.25
1755205200,4532.86,4544.2,4452.0,4477.26,2235672.74
1755208800,4477.26,4532.68,4457.0,4531.62,1332361.1
1755212400,4531.62,4571.6,4529.1,4545.6,1177477.99
1755216000,4545.6,4590.87,4536.1,4562.05,1414070.27
1755219600,4562.06,4612.91,4555.0,4603.51,1611275.54
1755223200,4603.51,4642.38,4595.24,4620.6,1519459.59
1755226800,4620.6,4649.93,4612.43,4633.44,1212741.5
1755230400,4633.44,4646.87,4614.0,4624.67,1044249.04
1755234000,4624.67,4632.0,4604.04,4618.23,1052902.32
1755237600,4618.23,4661.93,4617.26,4646.55,1632339.23
1755241200,4646.55,4652.93,4626.0,4640.68,1262094.4
1755244800,4640.67,4665.83,4632.59,4640.01,1140509.18
1755248400,4640.01,4652.5,4612.0,4623.47,1253955.73
1755252000,4623.47,4649.0,4622.84,4634.77,815361.02
1755255600,4634.77,4646.5,4621.79,4633.26,793697.85
1755259200,4633.27,4673.0,4590.44,4627.0,3344633.34
1755262800,4627.0,4630.0,4533.01,4539.91,3950684.52
1755266400,4539.91,4577.0,4473.57,4492.51,5075609.81
1755270000,4492.52,4499.5,4393.0,4429.99,6873891.94
1755273600,4430.0,4433.54,4372.35,4415.34,4943284.77
1755277200,4415.34,4460.5,4373.0,4438.48,3651714.8
1755280800,4438.48,4454.8,4378.18,4395.54,2211483.95
1755284400,4395.54,4426.0,4374.46,4382.41,1664658.89
1755288000,4382.4,4433.0,4365.48,4424.22,1554646.58
1755291600,4424.18,4429.67,4390.1,4427.85,894221.03
1755295200,4427.85,4478.47,4410.69,4474.1,1435031.05
1755298800,4474.1,4489.58,4408.0,4438.05,1619995.76
1755302400,4438.04,4482.38,4430.29,4474.29,1244267.54
1755306000,4474.3,4488.2,4451.0,4485.4,1262360.71
1755309600,4485.4,4485.4,4432.49,4443.37,1053588.28
1755313200,4443.38,4456.38,4423.02,4431.67,732636.91
1755316800,4431.67,4456.86,4428.27,4453.15,671310.6
1755320400,4453.15,4453.88,4415.48,4420.19,933832.33
1755324000,4420.19,4433.91,4405.59,4417.64,1012316.53
1755327600,4417.64,4462.22,4417.39,4449.51,1237167.42
1755331200,4449.51,4457.16,4437.06,4440.76,623423.3
1755334800,4440.77,4457.2,4387.5,4395.5,1540337.02
1755338400,4395.5,4413.51,4372.01,4403.46,2452005.54
1755342000,4403.47,4423.96,4384.08,4386.86,1176781.16
1755345600,4386.86,4411.0,4374.07,4409.0,1578530.46
1755349200,4409.0,4427.45,4382.05,4392.37,1523143.57
1755352800,4392.37,4417.82,4386.04,4411.5,979133.06
1755356400,4411.49,4417.59,4385.01,4398.8,877190.99
1755360000,4398.8,4415.63,4394.0,4406.6,746713.09
1755363600,4406.6,4408.09,4388.61,4403.22,508280.54
1755367200,4403.21,4421.65,4397.38,4408.0,536960.91
1755370800,4408.0,4440.98,4406.14,4417.01,752424.58
1755374400,4417.01,4436.34,4407.81,4430.04,587647.61
1755378000,4430.03,4430.04,4403.43,4405.91,363495.02
1755381600,4405.91,4432.85,4400.65,4424.35,534307.01
1755385200,4424.35,4429.05,4408.06,4420.28,369721.64
1755388800,4420.28,4425.86,4408.11,4410.81,448713.3
1755392400,4410.81,4419.33,4391.6,4404.76,1002692.65
1755396000,4404.75,4432.31,4397.0,4432.3,789613.99
1755399600,4432.29,4457.42,4425.53,4450.63,1366563.73
1755403200,4450.63,4487.43,4449.65,4481.22,1826026.55
1755406800,4481.21,4488.8,4464.19,4467.62,992580.83
1755410400,4467.62,4481.9,4453.16,4455.04,861565.05
1755414000,4455.04,4470.42,4441.41,4464.88,1008402.98
1755417600,4464.87,4536.77,4456.78,4533.0,2456911.95
1755421200,4533.0,4557.65,4524.09,4540.74,2445663.08
1755424800,4540.74,4574.99,4526.78,4565.96,1364187.82
1755428400,4565.96,4567.48,4544.64,4549.74,821113.89
1755432000,4549.73,4552.0,4532.26,4539.63,792787.45
1755435600,4539.62,4549.47,4515.0,4534.23,1452472.78
1755439200,4534.22,4557.5,4530.5,4551.36,880399.45
1755442800,4551.35,4563.57,4542.48,4559.21,699200.3
1755446400,4559.21,4564.57,4501.0,4515.41,2040831.01
1755450000,4515.41,4532.5,4502.33,4521.7,985772.56
1755453600,4521.71,4531.0,4423.0,4466.84,2668531.42
1755457200,4466.83,4481.83,4444.43,4457.61,1753621.52
1755460800,4457.61,4476.61,4454.99,4465.2,544400.8
1755464400,4465.26,4484.84,4460.12,4472.86,475084.81
1755468000,4472.85,4532.81,4469.7,4519.9,1256916.45
1755471600,4519.89,4521.27,4465.38,4471.49,1405490.5
1755475200,4471.48,4481.44,4433.8,4461.61,1764523.93
1755478800,4461.62,4467.88,4381.14,4395.11,3560266.37
1755482400,4395.1,4401.11,4307.1,4319.19,6109575.34
1755486000,4319.2,4337.18,4276.0,4318.88,4063347.59
1755489600,4318.89,4340.0,4301.0,4334.82,1841487.88
1755493200,4334.82,4346.34,4258.0,4311.52,3428812.39
1755496800,4311.51,4311.55,4228.0,4251.21,4153435.28
1755500400,4251.2,4272.45,4233.81,4254.91,2029703.04
1755504000,4254.91,4285.57,4248.01,4257.56,2149314.84
1755507600,4257.55,4317.52,4222.47,4290.81,4436357.41
